No,Name,Album,Artist,Release Date,Emotion,Popularity
0,Levitating (feat. DaBaby),Future Nostalgia,Dua Lipa,2020-03-27,Happy,82
1,Nobody Gets Me,SOS,SZA,2022-12-09,Neutral,87
2,End of Beginning,DECIDE,Djo,2022-09-16,Neutral,93
3,Love Me Like There's No Tomorrow - Special Edition,Mr Bad Guy (Special Edition),Freddie Mercury,2019-10-10,Neutral,63
4,Too Sweet,Unreal Unearth: Unheard,Hozier,2024-03-22,Happy,89
5,Don't Stop Believin' (2022 Remaster),Escape (2022 Remaster),Journey,1981-07-17,Sad,87
6,Shake It Off,1989 (Deluxe),Taylor Swift,2014-01-01,Happy,80
7,I See Love - From Hotel Transylvania 3,I See Love (From Hotel Transylvania 3),Jonas Blue,2018-06-29,Happy,49
"8,""Take Me Home, Country Roads - Original Version"",""Poems, Prayers and Promises"",John Denver,1971-04-12,Angry,74"
9,AMAZING,AMAZING,Rex Orange County,2022-02-14,Neutral,58
10,I'd Love You to Want Me,Of A Simple Man,Lobo,1972-09-01,Neutral,66
11,Stick Season,Stick Season,Noah Kahan,2022-10-14,Neutral,90
12,Without You,The Earth Is...,Air Supply,1991-07-19,Neutral,66
13,You're Gonna Live Forever in Me,The Search for Everything,John Mayer,2017-04-14,Disgust,69
14,American Pie,American Pie,Don McLean,1971-10-24,Happy,77
15,Heal the World,Dangerous,Michael Jackson,1991-11-13,Angry,68
"16,You Are Not Alone,""HIStory - PAST, PRESENT AND FUTURE - BOOK I"",Michael Jackson,1995-06-16,Sad,67"
17,Love Never Felt So Good (Original Version),XSCAPE,Michael Jackson,2014-05-09,Happy,45
18,High Hopes,Pray for the Wicked,Panic! At The Disco,2018-06-22,Happy,81
19,Over the Rainbow,Alone In Iz World,Israel Kamakawiwo'ole,2001-09-25,Angry,73
20,Don't Stop Me Now - Remastered 2011,Jazz (2011 Remaster),Queen,1978-11-10,Happy,83
"21,""Ob-La-Di, Ob-La-Da - Remastered 2009"",The Beatles (Remastered),The Beatles,1968-11-22,Sad,71"
"22,I Ain't Worried,""I Ain't Worried (Music From The Motion Picture ""Top Gun: Maverick"")"",OneRepublic,2022-05-13,Fear,87"
23,Hey Jude,Love,The Beatles,2006-11-17,Sad,69
24,December,Life's Not Out To Get You,Neck Deep,2015-08-14,Neutral,67
